TimeStamp,X,Y,Event
14:22:16.8881,.,.,blink
14:22:16.8886,.,.,blink
14:22:16.8891,.,.,blink
14:22:16.8895,.,.,blink
14:22:16.89,.,.,blink
14:22:16.8905,.,.,blink
14:22:16.891,.,.,blink
14:22:16.8914,.,.,blink
14:22:16.8919,.,.,blink
14:22:16.8924,.,.,blink
14:22:16.8928,.,.,blink
14:22:16.8933,.,.,blink
14:22:16.8938,.,.,blink
14:22:16.8942,.,.,blink
14:22:16.8947,.,.,blink
14:22:16.8952,.,.,blink
14:22:16.8956,.,.,blink
14:22:16.8961,.,.,blink
14:22:16.8966,.,.,blink
14:22:16.8971,.,.,blink
14:22:16.8975,.,.,blink
14:22:16.898,.,.,blink
14:22:16.8985,.,.,blink
14:22:16.8989,.,.,blink
14:22:16.8994,.,.,blink
14:22:16.8999,.,.,blink
14:22:16.9003,.,.,blink
14:22:16.9008,.,.,blink
14:22:16.9013,.,.,blink
14:22:16.9017,.,.,blink
14:22:16.9022,.,.,blink
14:22:16.9027,.,.,blink
14:22:16.9032,.,.,blink
14:22:16.9036,.,.,blink
14:22:16.9041,.,.,blink
14:22:16.9046,.,.,blink
14:22:16.9050,.,.,blink
14:22:16.9055,.,.,blink
14:22:16.906,.,.,blink
14:22:16.9064,.,.,blink
14:22:16.9069,.,.,blink
14:22:16.9074,.,.,blink
14:22:16.9078,.,.,blink
14:22:16.9083,.,.,blink
14:22:16.9088,.,.,blink
14:22:16.9092,.,.,blink
14:22:16.9096,.,.,blink
14:22:16.9101,.,.,blink
14:22:16.9106,.,.,blink
14:22:16.9110,.,.,blink
14:22:16.9115,.,.,blink
14:22:16.912,.,.,blink
14:22:16.9124,.,.,blink
14:22:16.9129,.,.,blink
14:22:16.9134,.,.,blink
14:22:16.9138,.,.,blink
14:22:16.9142,.,.,blink
14:22:16.9147,.,.,blink
14:22:16.9152,.,.,blink
14:22:16.9156,.,.,blink
14:22:16.9161,.,.,blink
14:22:16.9166,.,.,blink
14:22:16.9170,.,.,blink
14:22:16.9175,.,.,blink
14:22:16.918,.,.,blink
14:22:16.9184,.,.,blink
14:22:16.9188,.,.,blink
14:22:16.9193,.,.,blink
14:22:16.9198,.,.,blink
14:22:16.9202,.,.,blink
14:22:16.9207,.,.,blink
14:22:16.9212,.,.,blink
14:22:16.9216,.,.,blink
14:22:16.9221,.,.,blink
14:22:16.9226,.,.,blink
14:22:16.9230,.,.,blink
14:22:16.9234,.,.,blink
14:22:16.9239,.,.,blink
14:22:16.9244,.,.,blink
14:22:16.9248,.,.,blink
14:22:16.9253,.,.,blink
14:22:16.9258,.,.,blink
14:22:16.9262,.,.,blink
14:22:16.9267,.,.,blink
14:22:16.9272,.,.,blink
14:22:16.9276,.,.,blink
14:22:16.9281,.,.,blink
14:22:16.9286,.,.,blink
14:22:16.9291,.,.,blink
14:22:16.9295,.,.,blink
14:22:16.93,.,.,blink
14:22:16.9305,.,.,blink
14:22:16.9309,.,.,blink
14:22:16.9314,.,.,blink
14:22:16.9319,.,.,blink
14:22:16.9323,.,.,blink
14:22:16.9328,.,.,blink
14:22:16.9333,.,.,blink
14:22:16.9337,.,.,blink
14:22:16.9342,.,.,blink
14:22:16.9347,.,.,blink
14:22:16.9352,.,.,blink
14:22:16.9356,.,.,blink
14:22:16.9361,.,.,blink
14:22:16.9366,.,.,blink
14:22:16.9370,.,.,blink
14:22:16.9375,.,.,blink
14:22:16.938,.,.,blink
14:22:16.9384,.,.,blink
14:22:16.9389,.,.,blink
14:22:16.9394,.,.,blink
14:22:16.9398,.,.,blink
14:22:16.9403,.,.,blink
14:22:16.9408,.,.,blink
14:22:16.9413,.,.,blink
14:22:16.9417,.,.,blink
14:22:16.9422,.,.,blink
14:22:16.9427,.,.,blink
14:22:16.9431,.,.,blink
14:22:16.9436,.,.,blink
14:22:16.9441,.,.,blink
14:22:16.9445,.,.,blink
14:22:16.945,.,.,blink
14:22:16.9455,.,.,blink
14:22:16.9459,.,.,blink
14:22:16.9464,.,.,blink
14:22:16.9469,.,.,blink
14:22:16.9474,.,.,blink
14:22:16.9478,.,.,blink
14:22:16.9483,.,.,blink
14:22:16.9488,.,.,blink
14:22:16.9492,.,.,blink
14:22:16.9497,.,.,blink
14:22:16.9502,.,.,blink
14:22:16.9506,.,.,blink
14:22:16.9511,.,.,blink
14:22:16.9516,.,.,blink
14:22:16.9520,.,.,blink
14:22:16.9525,.,.,blink
14:22:16.953,.,.,blink
14:22:16.9535,.,.,blink
14:22:16.9539,.,.,blink
14:22:16.9544,.,.,blink
14:22:16.9549,.,.,blink
14:22:16.9553,.,.,blink
14:22:16.9558,.,.,blink
14:22:16.9563,.,.,blink
14:22:16.9567,.,.,blink
14:22:16.9572,.,.,blink
14:22:16.9577,.,.,blink
14:22:16.9581,.,.,blink
14:22:16.9586,.,.,blink
14:22:16.9591,.,.,blink
14:22:16.9596,.,.,blink
14:22:16.9600,.,.,blink
14:22:16.9605,.,.,blink
14:22:16.961,.,.,blink
14:22:16.9614,.,.,blink
14:22:16.9619,.,.,blink
14:22:16.9624,.,.,blink
14:22:16.9628,.,.,blink
14:22:16.9633,.,.,blink
14:22:16.9638,.,.,blink
14:22:16.9642,.,.,blink
14:22:16.9647,.,.,blink
14:22:16.9652,.,.,blink
14:22:16.9657,.,.,blink
14:22:16.9661,.,.,blink
14:22:16.9666,.,.,blink
14:22:16.9671,.,.,blink
14:22:16.9675,.,.,blink
14:22:16.968,.,.,blink
14:22:16.9685,.,.,blink
14:22:16.9689,.,.,blink
14:22:16.9694,.,.,blink
14:22:16.9699,.,.,blink
14:22:16.9703,.,.,blink
14:22:16.9708,.,.,blink
14:22:16.9713,.,.,blink
14:22:16.9717,.,.,blink
14:22:16.9721,.,.,blink
14:22:16.9726,.,.,blink
14:22:16.9731,.,.,blink
14:22:16.9735,.,.,blink
14:22:16.974,.,.,blink
14:22:16.9745,.,.,blink
14:22:16.9749,.,.,blink
14:22:16.9754,.,.,blink
14:22:16.9759,.,.,blink
14:22:16.9763,.,.,blink
14:22:16.9767,.,.,blink
14:22:16.9772,.,.,blink
14:22:16.9777,.,.,blink
14:22:16.9781,.,.,blink
14:22:16.9786,.,.,blink
14:22:16.9791,.,.,blink
14:22:16.9795,.,.,blink
14:22:16.98,.,.,blink
14:22:16.9805,.,.,blink
14:22:16.9809,.,.,blink
14:22:16.9813,.,.,blink
14:22:16.9818,.,.,blink
14:22:16.9823,.,.,blink
14:22:16.9827,.,.,blink
14:22:16.9832,.,.,blink
14:22:16.9837,.,.,blink
14:22:16.9841,.,.,blink
14:22:16.9846,.,.,blink
14:22:16.9851,.,.,blink
14:22:16.9855,.,.,blink
14:22:16.9859,.,.,blink
14:22:16.9864,.,.,blink
14:22:16.9869,.,.,blink
14:22:16.9873,.,.,blink
14:22:16.9878,.,.,blink
14:22:16.9883,.,.,blink
14:22:16.9887,.,.,blink
14:22:16.9892,.,.,blink
14:22:16.9897,.,.,blink
14:22:16.9901,.,.,blink
14:22:16.9906,.,.,blink
14:22:16.9911,.,.,blink
14:22:16.9916,.,.,blink
14:22:16.9920,.,.,blink
14:22:16.9925,.,.,blink
14:22:16.993,.,.,blink
14:22:16.9934,.,.,blink
14:22:16.9939,.,.,blink
14:22:16.9944,.,.,blink
14:22:16.9948,.,.,blink
14:22:16.9953,.,.,blink
14:22:16.9958,.,.,blink
14:22:16.9962,.,.,blink
14:22:16.9967,.,.,blink
14:22:16.9972,.,.,blink
14:22:16.9977,.,.,blink
14:22:16.9981,.,.,blink
14:22:16.9986,.,.,blink
14:22:16.9991,.,.,blink
14:22:16.9995,.,.,blink
14:22:17.,.,.,blink
14:22:17.0005,.,.,blink
14:22:17.0009,.,.,blink
14:22:17.0014,.,.,blink
14:22:17.0019,.,.,blink
14:22:17.0023,.,.,blink
14:22:17.0028,.,.,blink
14:22:17.0033,.,.,blink
14:22:17.0038,.,.,blink
14:22:17.0042,.,.,blink
14:22:17.0047,.,.,blink
14:22:17.0052,.,.,blink
14:22:17.0056,.,.,blink
14:22:17.0061,.,.,blink
14:22:17.0066,.,.,blink
14:22:17.0070,.,.,blink
14:22:17.0075,.,.,blink
14:22:17.008,.,.,blink
14:22:17.0084,.,.,blink
14:22:17.0089,.,.,blink
14:22:17.0094,.,.,blink
14:22:17.0099,.,.,blink
14:22:17.0103,.,.,blink
14:22:17.0108,.,.,blink
14:22:17.0113,.,.,blink
14:22:17.0117,.,.,blink
14:22:17.0122,.,.,blink
14:22:17.0127,.,.,blink
14:22:17.0131,.,.,blink
14:22:17.0136,.,.,blink
14:22:17.0141,.,.,blink
14:22:17.0145,.,.,blink
14:22:17.015,.,.,blink
14:22:17.0155,.,.,blink
14:22:17.016,.,.,blink
14:22:17.0164,.,.,blink
14:22:17.0169,.,.,blink
14:22:17.0174,.,.,blink
14:22:17.0178,.,.,blink
14:22:17.0183,.,.,blink
14:22:17.0188,.,.,blink
14:22:17.0192,.,.,blink
14:22:17.0197,.,.,blink
14:22:17.0202,.,.,blink
14:22:17.0206,.,.,blink
14:22:17.0211,.,.,blink
14:22:17.0216,.,.,blink
14:22:17.0221,.,.,blink
14:22:17.0225,.,.,blink
14:22:17.023,.,.,blink
14:22:17.0235,.,.,blink
14:22:17.0239,.,.,blink
14:22:17.0244,.,.,blink
14:22:17.0249,.,.,blink
14:22:17.0253,.,.,blink
14:22:17.0258,.,.,blink
14:22:17.0263,.,.,blink
14:22:17.0267,.,.,blink
14:22:17.0272,.,.,blink
14:22:17.0277,.,.,blink
14:22:17.0282,.,.,blink
14:22:17.0286,.,.,blink
14:22:17.0291,.,.,blink
14:22:17.0296,.,.,blink
14:22:17.0300,.,.,blink
14:22:17.0305,.,.,blink
14:22:17.031,.,.,blink
14:22:17.0314,.,.,blink
14:22:17.0319,.,.,blink
14:22:17.0324,.,.,blink
14:22:17.0328,.,.,blink
14:22:17.0333,.,.,blink
14:22:17.0338,.,.,blink
14:22:17.0342,.,.,blink
14:22:17.0346,.,.,blink
14:22:17.0351,.,.,blink
14:22:17.0356,.,.,blink
14:22:17.0360,.,.,blink
14:22:17.0365,.,.,blink
14:22:17.037,.,.,blink
14:22:17.0374,.,.,blink
14:22:17.0379,.,.,blink
14:22:17.0384,.,.,blink
14:22:17.0388,.,.,blink
14:22:17.0392,.,.,blink
14:22:17.0397,.,.,blink
14:22:17.0402,.,.,blink
14:22:17.0406,.,.,blink
14:22:17.0411,.,.,blink
14:22:17.0416,.,.,blink
14:22:17.0420,.,.,blink
14:22:17.0425,.,.,blink
14:22:17.043,.,.,blink
14:22:17.0434,.,.,blink
14:22:17.0438,.,.,blink
14:22:17.0443,.,.,blink
14:22:17.0448,.,.,blink
14:22:17.0452,.,.,blink
14:22:17.0457,.,.,blink
14:22:17.0462,.,.,blink
14:22:17.0466,.,.,blink
14:22:17.0471,.,.,blink
14:22:17.0476,.,.,blink
14:22:17.0480,.,.,blink
14:22:17.0484,.,.,blink
14:22:17.0489,.,.,blink
14:22:17.0494,.,.,blink
14:22:17.0498,.,.,blink
14:22:17.0503,.,.,blink
14:22:17.0508,.,.,blink
14:22:17.0512,.,.,blink
14:22:17.0517,.,.,blink
14:22:17.0522,.,.,blink
14:22:17.0526,.,.,blink
14:22:17.0531,.,.,blink
14:22:17.0536,.,.,blink
14:22:17.0541,.,.,blink
14:22:17.0545,.,.,blink
14:22:17.055,.,.,blink
14:22:17.0555,.,.,blink
14:22:17.0559,.,.,blink
14:22:17.0564,.,.,blink
14:22:17.0569,.,.,blink
14:22:17.0573,.,.,blink
14:22:17.0578,.,.,blink
14:22:17.0583,.,.,blink
14:22:17.0587,.,.,blink
14:22:17.0592,.,.,blink
14:22:17.0597,.,.,blink
14:22:17.0602,.,.,blink
14:22:17.0606,.,.,blink
14:22:17.0611,.,.,blink
14:22:17.0616,.,.,blink
14:22:17.0620,.,.,blink
14:22:17.0625,.,.,blink
14:22:17.063,.,.,blink
14:22:17.0634,.,.,blink
14:22:17.0639,.,.,blink
14:22:17.0644,.,.,blink
14:22:17.0648,.,.,blink
14:22:17.0653,.,.,blink
14:22:17.0658,.,.,blink
14:22:17.0663,.,.,blink
14:22:17.0667,.,.,blink
14:22:17.0672,.,.,blink
14:22:17.0677,.,.,blink
14:22:17.0681,.,.,blink
14:22:17.0686,.,.,blink
14:22:17.0691,.,.,blink
14:22:17.0695,.,.,blink
14:22:17.07,.,.,blink
14:22:17.0705,.,.,blink
14:22:17.0709,.,.,blink
14:22:17.0714,.,.,blink
14:22:17.0719,.,.,blink
14:22:17.0724,.,.,blink
14:22:17.0728,.,.,blink
14:22:17.0733,.,.,blink
14:22:17.0738,.,.,blink
14:22:17.0742,.,.,blink
14:22:17.0747,.,.,blink
14:22:17.0752,.,.,blink
14:22:17.0756,.,.,blink
14:22:17.0761,.,.,blink
14:22:17.0766,.,.,blink
14:22:17.0770,.,.,blink
14:22:17.0775,.,.,blink
14:22:17.078,.,.,blink
14:22:17.0785,.,.,blink
14:22:17.0789,.,.,blink
14:22:17.0794,.,.,blink
14:22:17.0799,.,.,blink
14:22:17.0803,.,.,blink
14:22:17.0808,.,.,blink
14:22:17.0813,.,.,blink
14:22:17.0817,.,.,blink
14:22:17.0822,.,.,blink
14:22:17.0827,.,.,blink
14:22:17.0831,.,.,blink
14:22:17.0836,.,.,blink
14:22:17.0841,.,.,blink
14:22:17.0846,.,.,blink
14:22:17.0850,.,.,blink
14:22:17.0855,.,.,blink
14:22:17.086,.,.,blink
14:22:17.0864,.,.,blink
14:22:17.0869,.,.,blink
14:22:17.0874,.,.,blink
14:22:17.0878,.,.,blink
14:22:17.0883,.,.,blink
14:22:17.0888,.,.,blink
14:22:17.0892,.,.,blink
14:22:17.0897,.,.,blink
14:22:17.0902,.,.,blink
14:22:17.0907,.,.,blink
14:22:17.0911,.,.,blink
14:22:17.0916,.,.,blink
14:22:17.0921,.,.,blink
14:22:17.0925,.,.,blink
14:22:17.093,.,.,blink
14:22:17.0935,.,.,blink
14:22:17.0939,.,.,blink
14:22:17.0944,.,.,blink
14:22:17.0949,.,.,blink
14:22:17.0953,.,.,blink
14:22:17.0958,.,.,blink
14:22:17.0963,.,.,blink
14:22:17.0967,.,.,blink
14:22:17.0971,.,.,blink
14:22:17.0976,.,.,blink
14:22:17.0981,.,.,blink
14:22:17.0985,.,.,blink
14:22:17.099,.,.,blink
14:22:17.0995,.,.,blink
14:22:17.0999,.,.,blink
14:22:17.1004,.,.,blink
14:22:17.1009,.,.,blink
14:22:17.1013,.,.,blink
14:22:17.1017,.,.,blink
14:22:17.1022,.,.,blink
14:22:17.1027,.,.,blink
14:22:17.1031,.,.,blink
14:22:17.1036,.,.,blink
14:22:17.1041,.,.,blink
14:22:17.1045,.,.,blink
14:22:17.105,.,.,blink
14:22:17.1055,.,.,blink
14:22:17.1059,.,.,blink
14:22:17.1063,.,.,blink
14:22:17.1068,.,.,blink
14:22:17.1073,.,.,blink
14:22:17.1077,.,.,blink
14:22:17.1082,.,.,blink
14:22:17.1087,.,.,blink
14:22:17.1091,.,.,blink
14:22:17.1096,.,.,blink
14:22:17.1101,.,.,blink
14:22:17.1105,.,.,blink
14:22:17.1109,.,.,blink
14:22:17.1114,.,.,blink
14:22:17.1119,.,.,blink
14:22:17.1123,.,.,blink
14:22:17.1128,.,.,blink
14:22:17.1133,.,.,blink
14:22:17.1137,.,.,blink
14:22:17.1142,.,.,blink
14:22:17.1147,.,.,blink
14:22:17.1151,.,.,blink
14:22:17.1156,.,.,blink
14:22:17.1161,.,.,blink
14:22:17.1166,.,.,blink
14:22:17.1170,.,.,blink
14:22:17.1175,.,.,blink
14:22:17.118,.,.,blink
14:22:17.1184,.,.,blink
14:22:17.1189,.,.,blink
14:22:17.1194,.,.,blink
14:22:17.1198,.,.,blink
14:22:17.1203,.,.,blink
14:22:17.1208,.,.,blink
14:22:17.1212,.,.,blink
14:22:17.1217,.,.,blink
14:22:17.1222,.,.,blink
14:22:17.1227,.,.,blink
14:22:17.1231,.,.,blink
14:22:17.1236,.,.,blink
14:22:17.1241,.,.,blink
14:22:17.1245,.,.,blink
14:22:17.125,.,.,blink
14:22:17.1255,.,.,blink
14:22:17.1259,.,.,blink
14:22:17.1264,.,.,blink
14:22:17.1269,.,.,blink
14:22:17.1273,.,.,blink
14:22:17.1278,.,.,blink
14:22:17.1283,.,.,blink
14:22:17.1288,.,.,blink
14:22:17.1292,.,.,blink
14:22:17.1297,.,.,blink
14:22:17.1302,.,.,blink
14:22:17.1306,.,.,blink
14:22:17.1311,.,.,blink
14:22:17.1316,.,.,blink
14:22:17.1320,.,.,blink
14:22:17.1325,.,.,blink
14:22:17.133,.,.,blink
14:22:17.1334,.,.,blink
14:22:17.1339,.,.,blink
14:22:17.1344,.,.,blink
14:22:17.1349,.,.,blink
14:22:17.1353,.,.,blink
14:22:17.1358,.,.,blink
14:22:17.1363,.,.,blink
14:22:17.1367,.,.,blink
14:22:17.1372,.,.,blink
14:22:17.1377,.,.,blink
14:22:17.1381,.,.,blink
14:22:17.1386,.,.,blink
14:22:17.1391,.,.,blink
14:22:17.1395,.,.,blink
14:22:17.14,.,.,blink
14:22:17.1405,.,.,blink
14:22:17.141,.,.,blink
14:22:17.1414,.,.,blink
14:22:17.1419,.,.,blink
14:22:17.1424,.,.,blink
14:22:17.1428,.,.,blink
14:22:17.1433,.,.,blink
14:22:17.1438,.,.,blink
14:22:17.1442,.,.,blink
14:22:17.1447,.,.,blink
14:22:17.1452,.,.,blink
14:22:17.1456,.,.,blink
14:22:17.1461,.,.,blink
14:22:17.1466,.,.,blink
14:22:17.1471,.,.,blink
14:22:17.1475,.,.,blink
14:22:17.148,.,.,blink
14:22:17.1485,.,.,blink
14:22:17.1489,.,.,blink
14:22:17.1494,.,.,blink
14:22:17.1499,.,.,blink
14:22:17.1503,.,.,blink
14:22:17.1508,.,.,blink
14:22:17.1513,.,.,blink
14:22:17.1517,.,.,blink
14:22:17.1522,.,.,blink
14:22:17.1527,.,.,blink
14:22:17.1532,.,.,blink
14:22:17.1536,.,.,blink
14:22:17.1541,.,.,blink
14:22:17.1546,.,.,blink
14:22:17.1550,.,.,blink
14:22:17.1555,.,.,blink
14:22:17.156,.,.,blink
14:22:17.1564,.,.,blink
14:22:17.1569,.,.,blink
14:22:17.1574,.,.,blink
14:22:17.1578,.,.,blink
14:22:17.1583,.,.,blink
14:22:17.1588,.,.,blink
14:22:17.1592,.,.,blink
14:22:17.1596,.,.,blink
14:22:17.1601,.,.,blink
14:22:17.1606,.,.,blink
14:22:17.1610,.,.,blink
14:22:17.1615,.,.,blink
14:22:17.162,.,.,blink
14:22:17.1624,.,.,blink
14:22:17.1629,.,.,blink
14:22:17.1634,.,.,blink
14:22:17.1638,.,.,blink
14:22:17.1642,.,.,blink
14:22:17.1647,.,.,blink
14:22:17.1652,.,.,blink
14:22:17.1656,.,.,blink
14:22:17.1661,.,.,blink
14:22:17.1666,.,.,blink
14:22:17.1670,.,.,blink
14:22:17.1675,.,.,blink
14:22:17.168,.,.,blink
14:22:17.1684,.,.,blink
14:22:17.1688,.,.,blink
14:22:17.1693,.,.,blink
14:22:17.1698,.,.,blink
14:22:17.1702,.,.,blink
14:22:17.1707,.,.,blink
14:22:17.1712,.,.,blink
14:22:17.1716,.,.,blink
14:22:17.1721,.,.,blink
14:22:17.1726,.,.,blink
14:22:17.1730,.,.,blink
14:22:17.1734,.,.,blink
14:22:17.1739,.,.,blink
14:22:17.1744,.,.,blink
14:22:17.1748,.,.,blink
14:22:17.1753,.,.,blink
14:22:17.1758,.,.,blink
14:22:17.1762,.,.,blink
14:22:17.1767,.,.,blink
14:22:17.1772,.,.,blink
14:22:17.1776,.,.,blink
14:22:17.1781,.,.,blink
14:22:17.1786,.,.,blink
14:22:17.1791,.,.,blink
14:22:17.1795,.,.,blink
14:22:17.18,.,.,blink
14:22:17.1805,.,.,blink
14:22:17.1809,.,.,blink
14:22:17.1814,.,.,blink
14:22:17.1819,.,.,blink
14:22:17.1823,.,.,blink
14:22:17.1828,.,.,blink
14:22:17.1833,.,.,blink
14:22:17.1837,.,.,blink
14:22:17.1842,.,.,blink
14:22:17.1847,.,.,blink
14:22:17.1852,.,.,blink
14:22:17.1856,.,.,blink
14:22:17.1861,.,.,blink
14:22:17.1866,.,.,blink
14:22:17.1870,.,.,blink
14:22:17.1875,.,.,blink
14:22:17.188,.,.,blink
14:22:17.1884,.,.,blink
14:22:17.1889,.,.,blink
14:22:17.1894,.,.,blink
14:22:17.1898,.,.,blink
14:22:17.1903,.,.,blink
14:22:17.1908,.,.,blink
14:22:17.1913,.,.,blink
14:22:17.1917,.,.,blink
14:22:17.1922,.,.,blink
14:22:17.1927,.,.,blink
14:22:17.1931,.,.,blink
14:22:17.1936,.,.,blink
14:22:17.1941,.,.,blink
14:22:17.1945,.,.,blink
14:22:17.195,.,.,blink
14:22:17.1955,.,.,blink
14:22:17.1959,.,.,blink
14:22:17.1964,.,.,blink
14:22:17.1969,.,.,blink
14:22:17.1974,.,.,blink
14:22:17.1978,.,.,blink
14:22:17.1983,.,.,blink
14:22:17.1988,.,.,blink
14:22:17.1992,.,.,blink
14:22:17.1997,.,.,blink
14:22:17.2002,.,.,blink
14:22:17.2006,.,.,blink
14:22:17.2011,.,.,blink
14:22:17.2016,.,.,blink
14:22:17.2020,.,.,blink
14:22:17.2025,.,.,blink
14:22:17.203,.,.,blink
14:22:17.2035,.,.,blink
14:22:17.2039,.,.,blink
14:22:17.2044,.,.,blink
14:22:17.2049,.,.,blink
14:22:17.2053,.,.,blink
14:22:17.2058,.,.,blink
14:22:17.2063,.,.,blink
14:22:17.2067,.,.,blink
14:22:17.2072,.,.,blink
14:22:17.2077,.,.,blink
14:22:17.2081,.,.,blink
14:22:17.2086,.,.,blink
14:22:17.2091,.,.,blink
14:22:17.2096,.,.,blink
14:22:17.2100,.,.,blink
14:22:17.2105,.,.,blink
14:22:17.211,.,.,blink
14:22:17.2114,.,.,blink
14:22:17.2119,.,.,blink
14:22:17.2124,.,.,blink
14:22:17.2128,.,.,blink
14:22:17.2133,.,.,blink
14:22:17.2138,.,.,blink
14:22:17.2142,.,.,blink
14:22:17.2147,.,.,blink
14:22:17.2152,.,.,blink
14:22:17.2157,.,.,blink
14:22:17.2161,.,.,blink
14:22:17.2166,.,.,blink
14:22:17.2171,.,.,blink
14:22:17.2175,.,.,blink
14:22:17.218,.,.,blink
14:22:17.2185,.,.,blink
14:22:17.2189,.,.,blink
14:22:17.2194,.,.,blink
14:22:17.2199,.,.,blink
14:22:17.2203,.,.,blink
14:22:17.2208,.,.,blink
14:22:17.2213,.,.,blink
14:22:17.2217,.,.,blink
14:22:17.2221,.,.,blink
14:22:17.2226,.,.,blink
14:22:17.2231,.,.,blink
14:22:17.2235,.,.,blink
14:22:17.224,.,.,blink
14:22:17.2245,.,.,blink
14:22:17.2249,.,.,blink
14:22:17.2254,.,.,blink
14:22:17.2259,.,.,blink
14:22:17.2263,.,.,blink
14:22:17.2267,.,.,blink
14:22:17.2272,.,.,blink
14:22:17.2277,.,.,blink
14:22:17.2281,.,.,blink
14:22:17.2286,.,.,blink
14:22:17.2291,.,.,blink
14:22:17.2295,.,.,blink
14:22:17.23,.,.,blink
14:22:17.2305,.,.,blink
14:22:17.2309,.,.,blink
14:22:17.2313,.,.,blink
14:22:17.2318,.,.,blink
14:22:17.2323,.,.,blink
14:22:17.2327,.,.,blink
14:22:17.2332,.,.,blink
14:22:17.2337,.,.,blink
14:22:17.2341,.,.,blink
14:22:17.2346,.,.,blink
14:22:17.2351,.,.,blink
14:22:17.2355,.,.,blink
14:22:17.2359,.,.,blink
14:22:17.2364,.,.,blink
14:22:17.2369,.,.,blink
14:22:17.2373,.,.,blink
14:22:17.2378,.,.,blink
14:22:17.2383,.,.,blink
14:22:17.2387,.,.,blink
14:22:17.2392,.,.,blink
14:22:17.2397,.,.,blink
14:22:17.2401,.,.,blink
14:22:17.2406,.,.,blink
14:22:17.2411,.,.,blink
14:22:17.2416,.,.,blink
14:22:17.2420,.,.,blink
14:22:17.2425,.,.,blink
14:22:17.243,.,.,blink
14:22:17.2434,.,.,blink
14:22:17.2439,.,.,blink
14:22:17.2444,.,.,blink
14:22:17.2448,.,.,blink
14:22:17.2453,.,.,blink
14:22:17.2458,.,.,blink
14:22:17.2462,.,.,blink
14:22:17.2467,.,.,blink
14:22:17.2472,.,.,blink
14:22:17.2477,.,.,blink
14:22:17.2481,.,.,blink
14:22:17.2486,.,.,blink
14:22:17.2491,.,.,blink
14:22:17.2495,.,.,blink
14:22:17.25,.,.,blink
14:22:17.2505,.,.,blink
14:22:17.2509,.,.,blink
14:22:17.2514,.,.,blink
14:22:17.2519,.,.,blink
14:22:17.2523,.,.,blink
14:22:17.2528,.,.,blink
14:22:17.2533,.,.,blink
14:22:17.2538,.,.,blink
14:22:17.2542,.,.,blink
14:22:17.2547,.,.,blink
14:22:17.2552,.,.,blink
14:22:17.2556,.,.,blink
14:22:17.2561,.,.,blink
14:22:17.2566,.,.,blink
14:22:17.2570,.,.,blink
14:22:17.2575,.,.,blink
14:22:17.258,.,.,blink
14:22:17.2584,.,.,blink
14:22:17.2589,.,.,blink
14:22:17.2594,.,.,blink
14:22:17.2599,.,.,blink
14:22:17.2603,.,.,blink
14:22:17.2608,.,.,blink
14:22:17.2613,.,.,blink
14:22:17.2617,.,.,blink
14:22:17.2622,.,.,blink
14:22:17.2627,.,.,blink
14:22:17.2631,.,.,blink
14:22:17.2636,.,.,blink
14:22:17.2641,.,.,blink
14:22:17.2645,.,.,blink
14:22:17.265,.,.,blink
14:22:17.2655,.,.,blink
14:22:17.266,.,.,blink
14:22:17.2664,.,.,blink
14:22:17.2669,.,.,blink
14:22:17.2674,.,.,blink
14:22:17.2678,.,.,blink
14:22:17.2683,.,.,blink
14:22:17.2688,.,.,blink
14:22:17.2692,.,.,blink
14:22:17.2697,.,.,blink
14:22:17.2702,.,.,blink
14:22:17.2706,.,.,blink
14:22:17.2711,.,.,blink
14:22:17.2716,.,.,blink
14:22:17.2721,.,.,blink
14:22:17.2725,.,.,blink
14:22:17.273,.,.,blink
14:22:17.2735,.,.,blink
14:22:17.2739,.,.,blink
14:22:17.2744,.,.,blink
14:22:17.2749,.,.,blink
14:22:17.2753,.,.,blink
14:22:17.2758,.,.,blink
14:22:17.2763,.,.,blink
14:22:17.2767,.,.,blink
14:22:17.2772,.,.,blink
14:22:17.2777,.,.,blink
14:22:17.2782,.,.,blink
14:22:17.2786,.,.,blink
14:22:17.2791,.,.,blink
14:22:17.2796,.,.,blink
14:22:17.2800,.,.,blink
14:22:17.2805,.,.,blink
14:22:17.281,.,.,blink
14:22:17.2814,.,.,blink
14:22:17.2819,.,.,blink
14:22:17.2824,.,.,blink
14:22:17.2828,.,.,blink
14:22:17.2833,.,.,blink
14:22:17.2838,.,.,blink
14:22:17.2842,.,.,blink
14:22:17.2846,.,.,blink
14:22:17.2851,.,.,blink
14:22:17.2856,.,.,blink
14:22:17.2860,.,.,blink
14:22:17.2865,.,.,blink
14:22:17.287,.,.,blink
14:22:17.2874,.,.,blink
14:22:17.2879,.,.,blink
14:22:17.2884,.,.,blink
14:22:17.2888,.,.,blink
14:22:17.2892,.,.,blink
14:22:17.2897,.,.,blink
14:22:17.2902,.,.,blink
14:22:17.2906,.,.,blink
14:22:17.2911,.,.,blink
14:22:17.2916,.,.,blink
14:22:17.2920,.,.,blink
14:22:17.2925,.,.,blink
14:22:17.293,.,.,blink
14:22:17.2934,.,.,blink
14:22:17.2938,.,.,blink
14:22:17.2943,.,.,blink
14:22:17.2948,.,.,blink
14:22:17.2952,.,.,blink
14:22:17.2957,.,.,blink
14:22:17.2962,.,.,blink
14:22:17.2966,.,.,blink
