TimeStamp,X,Y,Event
10:18:21.0438,.,.,blink
10:18:21.0443,.,.,blink
10:18:21.0448,.,.,blink
10:18:21.0452,.,.,blink
10:18:21.0457,.,.,blink
10:18:21.0462,.,.,blink
10:18:21.0466,.,.,blink
10:18:21.0471,.,.,blink
10:18:21.0476,.,.,blink
10:18:21.0480,.,.,blink
10:18:21.0484,.,.,blink
10:18:21.0489,.,.,blink
10:18:21.0494,.,.,blink
10:18:21.0498,.,.,blink
10:18:21.0503,.,.,blink
10:18:21.0508,.,.,blink
10:18:21.0512,.,.,blink
10:18:21.0517,.,.,blink
10:18:21.0522,.,.,blink
10:18:21.0526,.,.,blink
10:18:21.0531,.,.,blink
10:18:21.0536,.,.,blink
10:18:21.0541,.,.,blink
10:18:21.0545,.,.,blink
10:18:21.055,.,.,blink
10:18:21.0555,.,.,blink
10:18:21.0559,.,.,blink
10:18:21.0564,.,.,blink
10:18:21.0569,.,.,blink
10:18:21.0573,.,.,blink
10:18:21.0578,.,.,blink
10:18:21.0583,.,.,blink
10:18:21.0587,.,.,blink
10:18:21.0592,.,.,blink
10:18:21.0597,.,.,blink
10:18:21.0602,.,.,blink
10:18:21.0606,.,.,blink
10:18:21.0611,.,.,blink
10:18:21.0616,.,.,blink
10:18:21.0620,.,.,blink
10:18:21.0625,.,.,blink
10:18:21.063,.,.,blink
10:18:21.0634,.,.,blink
10:18:21.0639,.,.,blink
10:18:21.0644,.,.,blink
10:18:21.0648,.,.,blink
10:18:21.0653,.,.,blink
10:18:21.0658,.,.,blink
10:18:21.0663,.,.,blink
10:18:21.0667,.,.,blink
10:18:21.0672,.,.,blink
10:18:21.0677,.,.,blink
10:18:21.0681,.,.,blink
10:18:21.0686,.,.,blink
10:18:21.0691,.,.,blink
10:18:21.0695,.,.,blink
10:18:21.07,.,.,blink
10:18:21.0705,.,.,blink
10:18:21.0709,.,.,blink
10:18:21.0714,.,.,blink
10:18:21.0719,.,.,blink
10:18:21.0724,.,.,blink
10:18:21.0728,.,.,blink
10:18:21.0733,.,.,blink
10:18:21.0738,.,.,blink
10:18:21.0742,.,.,blink
10:18:21.0747,.,.,blink
10:18:21.0752,.,.,blink
10:18:21.0756,.,.,blink
10:18:21.0761,.,.,blink
10:18:21.0766,.,.,blink
10:18:21.0770,.,.,blink
10:18:21.0775,.,.,blink
10:18:21.078,.,.,blink
10:18:21.0785,.,.,blink
10:18:21.0789,.,.,blink
10:18:21.0794,.,.,blink
10:18:21.0799,.,.,blink
10:18:21.0803,.,.,blink
10:18:21.0808,.,.,blink
10:18:21.0813,.,.,blink
10:18:21.0817,.,.,blink
10:18:21.0822,.,.,blink
10:18:21.0827,.,.,blink
10:18:21.0831,.,.,blink
10:18:21.0836,.,.,blink
10:18:21.0841,.,.,blink
10:18:21.0846,.,.,blink
10:18:21.0850,.,.,blink
10:18:21.0855,.,.,blink
10:18:21.086,.,.,blink
10:18:21.0864,.,.,blink
10:18:21.0869,.,.,blink
10:18:21.0874,.,.,blink
10:18:21.0878,.,.,blink
10:18:21.0883,.,.,blink
10:18:21.0888,.,.,blink
10:18:21.0892,.,.,blink
10:18:21.0897,.,.,blink
10:18:21.0902,.,.,blink
10:18:21.0907,.,.,blink
10:18:21.0911,.,.,blink
10:18:21.0916,.,.,blink
10:18:21.0921,.,.,blink
10:18:21.0925,.,.,blink
10:18:21.093,.,.,blink
10:18:21.0935,.,.,blink
10:18:21.0939,.,.,blink
10:18:21.0944,.,.,blink
10:18:21.0949,.,.,blink
10:18:21.0953,.,.,blink
10:18:21.0958,.,.,blink
10:18:21.0963,.,.,blink
10:18:21.0967,.,.,blink
10:18:21.0971,.,.,blink
10:18:21.0976,.,.,blink
10:18:21.0981,.,.,blink
10:18:21.0985,.,.,blink
10:18:21.099,.,.,blink
10:18:21.0995,.,.,blink
10:18:21.0999,.,.,blink
10:18:21.1004,.,.,blink
10:18:21.1009,.,.,blink
10:18:21.1013,.,.,blink
10:18:21.1017,.,.,blink
10:18:21.1022,.,.,blink
10:18:21.1027,.,.,blink
10:18:21.1031,.,.,blink
10:18:21.1036,.,.,blink
10:18:21.1041,.,.,blink
10:18:21.1045,.,.,blink
10:18:21.105,.,.,blink
10:18:21.1055,.,.,blink
10:18:21.1059,.,.,blink
10:18:21.1063,.,.,blink
10:18:21.1068,.,.,blink
10:18:21.1073,.,.,blink
10:18:21.1077,.,.,blink
10:18:21.1082,.,.,blink
10:18:21.1087,.,.,blink
10:18:21.1091,.,.,blink
10:18:21.1096,.,.,blink
10:18:21.1101,.,.,blink
10:18:21.1105,.,.,blink
10:18:21.1109,.,.,blink
10:18:21.1114,.,.,blink
10:18:21.1119,.,.,blink
10:18:21.1123,.,.,blink
10:18:21.1128,.,.,blink
10:18:21.1133,.,.,blink
10:18:21.1137,.,.,blink
10:18:21.1142,.,.,blink
10:18:21.1147,.,.,blink
10:18:21.1151,.,.,blink
10:18:21.1156,.,.,blink
10:18:21.1161,.,.,blink
10:18:21.1166,.,.,blink
10:18:21.1170,.,.,blink
10:18:21.1175,.,.,blink
10:18:21.118,.,.,blink
10:18:21.1184,.,.,blink
10:18:21.1189,.,.,blink
10:18:21.1194,.,.,blink
10:18:21.1198,.,.,blink
10:18:21.1203,.,.,blink
10:18:21.1208,.,.,blink
10:18:21.1212,.,.,blink
10:18:21.1217,.,.,blink
10:18:21.1222,.,.,blink
10:18:21.1227,.,.,blink
10:18:21.1231,.,.,blink
10:18:21.1236,.,.,blink
10:18:21.1241,.,.,blink
10:18:21.1245,.,.,blink
10:18:21.125,.,.,blink
10:18:21.1255,.,.,blink
10:18:21.1259,.,.,blink
10:18:21.1264,.,.,blink
10:18:21.1269,.,.,blink
10:18:21.1273,.,.,blink
10:18:21.1278,.,.,blink
10:18:21.1283,.,.,blink
10:18:21.1288,.,.,blink
10:18:21.1292,.,.,blink
10:18:21.1297,.,.,blink
10:18:21.1302,.,.,blink
10:18:21.1306,.,.,blink
10:18:21.1311,.,.,blink
10:18:21.1316,.,.,blink
10:18:21.1320,.,.,blink
10:18:21.1325,.,.,blink
10:18:21.133,.,.,blink
10:18:21.1334,.,.,blink
10:18:21.1339,.,.,blink
10:18:21.1344,.,.,blink
10:18:21.1349,.,.,blink
10:18:21.1353,.,.,blink
10:18:21.1358,.,.,blink
10:18:21.1363,.,.,blink
10:18:21.1367,.,.,blink
10:18:21.1372,.,.,blink
10:18:21.1377,.,.,blink
10:18:21.1381,.,.,blink
10:18:21.1386,.,.,blink
10:18:21.1391,.,.,blink
10:18:21.1395,.,.,blink
10:18:21.14,.,.,blink
10:18:21.1405,.,.,blink
10:18:21.141,.,.,blink
10:18:21.1414,.,.,blink
10:18:21.1419,.,.,blink
10:18:21.1424,.,.,blink
10:18:21.1428,.,.,blink
10:18:21.1433,.,.,blink
10:18:21.1438,.,.,blink
10:18:21.1442,.,.,blink
10:18:21.1447,.,.,blink
10:18:21.1452,.,.,blink
10:18:21.1456,.,.,blink
10:18:21.1461,.,.,blink
10:18:21.1466,.,.,blink
10:18:21.1471,.,.,blink
10:18:21.1475,.,.,blink
10:18:21.148,.,.,blink
10:18:21.1485,.,.,blink
10:18:21.1489,.,.,blink
10:18:21.1494,.,.,blink
10:18:21.1499,.,.,blink
10:18:21.1503,.,.,blink
10:18:21.1508,.,.,blink
10:18:21.1513,.,.,blink
10:18:21.1517,.,.,blink
10:18:21.1522,.,.,blink
10:18:21.1527,.,.,blink
10:18:21.1532,.,.,blink
10:18:21.1536,.,.,blink
10:18:21.1541,.,.,blink
10:18:21.1546,.,.,blink
10:18:21.1550,.,.,blink
10:18:21.1555,.,.,blink
10:18:21.156,.,.,blink
10:18:21.1564,.,.,blink
10:18:21.1569,.,.,blink
10:18:21.1574,.,.,blink
10:18:21.1578,.,.,blink
10:18:21.1583,.,.,blink
10:18:21.1588,.,.,blink
10:18:21.1592,.,.,blink
10:18:21.1596,.,.,blink
10:18:21.1601,.,.,blink
10:18:21.1606,.,.,blink
10:18:21.1610,.,.,blink
10:18:21.1615,.,.,blink
10:18:21.162,.,.,blink
10:18:21.1624,.,.,blink
10:18:21.1629,.,.,blink
10:18:21.1634,.,.,blink
10:18:21.1638,.,.,blink
10:18:21.1642,.,.,blink
10:18:21.1647,.,.,blink
10:18:21.1652,.,.,blink
10:18:21.1656,.,.,blink
10:18:21.1661,.,.,blink
10:18:21.1666,.,.,blink
10:18:21.1670,.,.,blink
10:18:21.1675,.,.,blink
10:18:21.168,.,.,blink
10:18:21.1684,.,.,blink
10:18:21.1688,.,.,blink
10:18:21.1693,.,.,blink
10:18:21.1698,.,.,blink
10:18:21.1702,.,.,blink
10:18:21.1707,.,.,blink
10:18:21.1712,.,.,blink
10:18:21.1716,.,.,blink
10:18:21.1721,.,.,blink
10:18:21.1726,.,.,blink
10:18:21.1730,.,.,blink
10:18:21.1734,.,.,blink
10:18:21.1739,.,.,blink
10:18:21.1744,.,.,blink
10:18:21.1748,.,.,blink
10:18:21.1753,.,.,blink
10:18:21.1758,.,.,blink
10:18:21.1762,.,.,blink
10:18:21.1767,.,.,blink
10:18:21.1772,.,.,blink
10:18:21.1776,.,.,blink
10:18:21.1781,.,.,blink
10:18:21.1786,.,.,blink
10:18:21.1791,.,.,blink
10:18:21.1795,.,.,blink
10:18:21.18,.,.,blink
10:18:21.1805,.,.,blink
10:18:21.1809,.,.,blink
10:18:21.1814,.,.,blink
10:18:21.1819,.,.,blink
10:18:21.1823,.,.,blink
10:18:21.1828,.,.,blink
10:18:21.1833,.,.,blink
10:18:21.1837,.,.,blink
10:18:21.1842,.,.,blink
10:18:21.1847,.,.,blink
10:18:21.1852,.,.,blink
10:18:21.1856,.,.,blink
10:18:21.1861,.,.,blink
10:18:21.1866,.,.,blink
10:18:21.1870,.,.,blink
10:18:21.1875,.,.,blink
10:18:21.188,.,.,blink
10:18:21.1884,.,.,blink
10:18:21.1889,.,.,blink
10:18:21.1894,.,.,blink
10:18:21.1898,.,.,blink
10:18:21.1903,.,.,blink
10:18:21.1908,.,.,blink
10:18:21.1913,.,.,blink
10:18:21.1917,.,.,blink
10:18:21.1922,.,.,blink
10:18:21.1927,.,.,blink
10:18:21.1931,.,.,blink
10:18:21.1936,.,.,blink
10:18:21.1941,.,.,blink
10:18:21.1945,.,.,blink
10:18:21.195,.,.,blink
10:18:21.1955,.,.,blink
10:18:21.1959,.,.,blink
10:18:21.1964,.,.,blink
10:18:21.1969,.,.,blink
10:18:21.1974,.,.,blink
10:18:21.1978,.,.,blink
10:18:21.1983,.,.,blink
10:18:21.1988,.,.,blink
10:18:21.1992,.,.,blink
10:18:21.1997,.,.,blink
10:18:21.2002,.,.,blink
10:18:21.2006,.,.,blink
10:18:21.2011,.,.,blink
10:18:21.2016,.,.,blink
10:18:21.2020,.,.,blink
10:18:21.2025,.,.,blink
10:18:21.203,.,.,blink
10:18:21.2035,.,.,blink
10:18:21.2039,.,.,blink
10:18:21.2044,.,.,blink
10:18:21.2049,.,.,blink
10:18:21.2053,.,.,blink
10:18:21.2058,.,.,blink
10:18:21.2063,.,.,blink
10:18:21.2067,.,.,blink
10:18:21.2072,.,.,blink
10:18:21.2077,.,.,blink
10:18:21.2081,.,.,blink
10:18:21.2086,.,.,blink
10:18:21.2091,.,.,blink
10:18:21.2096,.,.,blink
10:18:21.2100,.,.,blink
10:18:21.2105,.,.,blink
10:18:21.211,.,.,blink
10:18:21.2114,.,.,blink
10:18:21.2119,.,.,blink
10:18:21.2124,.,.,blink
10:18:21.2128,.,.,blink
10:18:21.2133,.,.,blink
10:18:21.2138,.,.,blink
10:18:21.2142,.,.,blink
10:18:21.2147,.,.,blink
10:18:21.2152,.,.,blink
10:18:21.2157,.,.,blink
10:18:21.2161,.,.,blink
10:18:21.2166,.,.,blink
10:18:21.2171,.,.,blink
10:18:21.2175,.,.,blink
10:18:21.218,.,.,blink
10:18:21.2185,.,.,blink
10:18:21.2189,.,.,blink
10:18:21.2194,.,.,blink
10:18:21.2199,.,.,blink
10:18:21.2203,.,.,blink
10:18:21.2208,.,.,blink
10:18:21.2213,.,.,blink
10:18:21.2217,.,.,blink
10:18:21.2221,.,.,blink
10:18:21.2226,.,.,blink
10:18:21.2231,.,.,blink
10:18:21.2235,.,.,blink
10:18:21.224,.,.,blink
10:18:21.2245,.,.,blink
10:18:21.2249,.,.,blink
10:18:21.2254,.,.,blink
10:18:21.2259,.,.,blink
10:18:21.2263,.,.,blink
10:18:21.2267,.,.,blink
10:18:21.2272,.,.,blink
10:18:21.2277,.,.,blink
10:18:21.2281,.,.,blink
10:18:21.2286,.,.,blink
10:18:21.2291,.,.,blink
10:18:21.2295,.,.,blink
10:18:21.23,.,.,blink
10:18:21.2305,.,.,blink
10:18:21.2309,.,.,blink
10:18:21.2313,.,.,blink
10:18:21.2318,.,.,blink
10:18:21.2323,.,.,blink
10:18:21.2327,.,.,blink
10:18:21.2332,.,.,blink
10:18:21.2337,.,.,blink
10:18:21.2341,.,.,blink
10:18:21.2346,.,.,blink
10:18:21.2351,.,.,blink
10:18:21.2355,.,.,blink
10:18:21.2359,.,.,blink
10:18:21.2364,.,.,blink
10:18:21.2369,.,.,blink
10:18:21.2373,.,.,blink
10:18:21.2378,.,.,blink
10:18:21.2383,.,.,blink
10:18:21.2387,.,.,blink
10:18:21.2392,.,.,blink
10:18:21.2397,.,.,blink
10:18:21.2401,.,.,blink
10:18:21.2406,.,.,blink
10:18:21.2411,.,.,blink
10:18:21.2416,.,.,blink
10:18:21.2420,.,.,blink
10:18:21.2425,.,.,blink
10:18:21.243,.,.,blink
10:18:21.2434,.,.,blink
10:18:21.2439,.,.,blink
10:18:21.2444,.,.,blink
10:18:21.2448,.,.,blink
10:18:21.2453,.,.,blink
10:18:21.2458,.,.,blink
10:18:21.2462,.,.,blink
10:18:21.2467,.,.,blink
10:18:21.2472,.,.,blink
10:18:21.2477,.,.,blink
10:18:21.2481,.,.,blink
10:18:21.2486,.,.,blink
10:18:21.2491,.,.,blink
10:18:21.2495,.,.,blink
10:18:21.25,.,.,blink
10:18:21.2505,.,.,blink
10:18:21.2509,.,.,blink
10:18:21.2514,.,.,blink
10:18:21.2519,.,.,blink
10:18:21.2523,.,.,blink
10:18:21.2528,.,.,blink
10:18:21.2533,.,.,blink
10:18:21.2538,.,.,blink
10:18:21.2542,.,.,blink
10:18:21.2547,.,.,blink
10:18:21.2552,.,.,blink
10:18:21.2556,.,.,blink
10:18:21.2561,.,.,blink
10:18:21.2566,.,.,blink
10:18:21.2570,.,.,blink
10:18:21.2575,.,.,blink
10:18:21.258,.,.,blink
10:18:21.2584,.,.,blink
10:18:21.2589,.,.,blink
10:18:21.2594,.,.,blink
10:18:21.2599,.,.,blink
10:18:21.2603,.,.,blink
10:18:21.2608,.,.,blink
10:18:21.2613,.,.,blink
10:18:21.2617,.,.,blink
10:18:21.2622,.,.,blink
10:18:21.2627,.,.,blink
10:18:21.2631,.,.,blink
10:18:21.2636,.,.,blink
10:18:21.2641,.,.,blink
10:18:21.2645,.,.,blink
10:18:21.265,.,.,blink
10:18:21.2655,.,.,blink
10:18:21.266,.,.,blink
10:18:21.2664,.,.,blink
10:18:21.2669,.,.,blink
10:18:21.2674,.,.,blink
10:18:21.2678,.,.,blink
10:18:21.2683,.,.,blink
10:18:21.2688,.,.,blink
10:18:21.2692,.,.,blink
10:18:21.2697,.,.,blink
10:18:21.2702,.,.,blink
10:18:21.2706,.,.,blink
10:18:21.2711,.,.,blink
10:18:21.2716,.,.,blink
10:18:21.2721,.,.,blink
10:18:21.2725,.,.,blink
10:18:21.273,.,.,blink
10:18:21.2735,.,.,blink
10:18:21.2739,.,.,blink
10:18:21.2744,.,.,blink
10:18:21.2749,.,.,blink
10:18:21.2753,.,.,blink
10:18:21.2758,.,.,blink
10:18:21.2763,.,.,blink
10:18:21.2767,.,.,blink
10:18:21.2772,.,.,blink
10:18:21.2777,.,.,blink
10:18:21.2782,.,.,blink
10:18:21.2786,.,.,blink
10:18:21.2791,.,.,blink
10:18:21.2796,.,.,blink
10:18:21.2800,.,.,blink
10:18:21.2805,.,.,blink
10:18:21.281,.,.,blink
10:18:21.2814,.,.,blink
10:18:21.2819,.,.,blink
10:18:21.2824,.,.,blink
10:18:21.2828,.,.,blink
10:18:21.2833,.,.,blink
10:18:21.2838,.,.,blink
10:18:21.2842,.,.,blink
10:18:21.2846,.,.,blink
10:18:21.2851,.,.,blink
10:18:21.2856,.,.,blink
10:18:21.2860,.,.,blink
10:18:21.2865,.,.,blink
10:18:21.287,.,.,blink
10:18:21.2874,.,.,blink
10:18:21.2879,.,.,blink
10:18:21.2884,.,.,blink
10:18:21.2888,.,.,blink
10:18:21.2892,.,.,blink
10:18:21.2897,.,.,blink
10:18:21.2902,.,.,blink
10:18:21.2906,.,.,blink
10:18:21.2911,.,.,blink
10:18:21.2916,.,.,blink
10:18:21.2920,.,.,blink
10:18:21.2925,.,.,blink
10:18:21.293,.,.,blink
10:18:21.2934,.,.,blink
10:18:21.2938,.,.,blink
10:18:21.2943,.,.,blink
10:18:21.2948,.,.,blink
10:18:21.2952,.,.,blink
10:18:21.2957,.,.,blink
10:18:21.2962,.,.,blink
10:18:21.2966,.,.,blink
10:18:21.2971,.,.,blink
10:18:21.2976,.,.,blink
10:18:21.2980,.,.,blink
10:18:21.2984,.,.,blink
10:18:21.2989,.,.,blink
10:18:21.2994,.,.,blink
10:18:21.2998,.,.,blink
10:18:21.3003,.,.,blink
10:18:21.3008,.,.,blink
10:18:21.3012,.,.,blink
10:18:21.3017,.,.,blink
10:18:21.3022,.,.,blink
10:18:21.3026,.,.,blink
10:18:21.3031,.,.,blink
10:18:21.3036,.,.,blink
10:18:21.3041,.,.,blink
10:18:21.3045,.,.,blink
10:18:21.305,.,.,blink
10:18:21.3055,.,.,blink
10:18:21.3059,.,.,blink
10:18:21.3064,.,.,blink
10:18:21.3069,.,.,blink
10:18:21.3073,.,.,blink
10:18:21.3078,.,.,blink
10:18:21.3083,.,.,blink
10:18:21.3087,.,.,blink
10:18:21.3092,.,.,blink
10:18:21.3097,.,.,blink
10:18:21.3102,.,.,blink
10:18:21.3106,.,.,blink
10:18:21.3111,.,.,blink
10:18:21.3116,.,.,blink
10:18:21.3120,.,.,blink
10:18:21.3125,.,.,blink
10:18:21.313,.,.,blink
10:18:21.3134,.,.,blink
10:18:21.3139,.,.,blink
10:18:21.3144,.,.,blink
10:18:21.3148,.,.,blink
10:18:21.3153,.,.,blink
10:18:21.3158,.,.,blink
10:18:21.3163,.,.,blink
10:18:21.3167,.,.,blink
10:18:21.3172,.,.,blink
10:18:21.3177,.,.,blink
10:18:21.3181,.,.,blink
10:18:21.3186,.,.,blink
10:18:21.3191,.,.,blink
10:18:21.3195,.,.,blink
10:18:21.32,.,.,blink
10:18:21.3205,.,.,blink
10:18:21.3209,.,.,blink
10:18:21.3214,.,.,blink
10:18:21.3219,.,.,blink
10:18:21.3224,.,.,blink
10:18:21.3228,.,.,blink
10:18:21.3233,.,.,blink
10:18:21.3238,.,.,blink
10:18:21.3242,.,.,blink
10:18:21.3247,.,.,blink
10:18:21.3252,.,.,blink
10:18:21.3256,.,.,blink
10:18:21.3261,.,.,blink
10:18:21.3266,.,.,blink
10:18:21.3270,.,.,blink
10:18:21.3275,.,.,blink
10:18:21.328,.,.,blink
10:18:21.3285,.,.,blink
10:18:21.3289,.,.,blink
10:18:21.3294,.,.,blink
10:18:21.3299,.,.,blink
10:18:21.3303,.,.,blink
10:18:21.3308,.,.,blink
10:18:21.3313,.,.,blink
10:18:21.3317,.,.,blink
10:18:21.3322,.,.,blink
10:18:21.3327,.,.,blink
10:18:21.3331,.,.,blink
10:18:21.3336,.,.,blink
10:18:21.3341,.,.,blink
10:18:21.3346,.,.,blink
10:18:21.3350,.,.,blink
10:18:21.3355,.,.,blink
10:18:21.336,.,.,blink
10:18:21.3364,.,.,blink
10:18:21.3369,.,.,blink
10:18:21.3374,.,.,blink
10:18:21.3378,.,.,blink
10:18:21.3383,.,.,blink
10:18:21.3388,.,.,blink
10:18:21.3392,.,.,blink
10:18:21.3397,.,.,blink
10:18:21.3402,.,.,blink
10:18:21.3407,.,.,blink
10:18:21.3411,.,.,blink
10:18:21.3416,.,.,blink
10:18:21.3421,.,.,blink
10:18:21.3425,.,.,blink
10:18:21.343,.,.,blink
10:18:21.3435,.,.,blink
10:18:21.3439,.,.,blink
10:18:21.3444,.,.,blink
10:18:21.3449,.,.,blink
10:18:21.3453,.,.,blink
10:18:21.3458,.,.,blink
10:18:21.3463,.,.,blink
10:18:21.3467,.,.,blink
10:18:21.3471,.,.,blink
10:18:21.3476,.,.,blink
10:18:21.3481,.,.,blink
10:18:21.3485,.,.,blink
10:18:21.349,.,.,blink
10:18:21.3495,.,.,blink
10:18:21.3499,.,.,blink
10:18:21.3504,.,.,blink
10:18:21.3509,.,.,blink
10:18:21.3513,.,.,blink
10:18:21.3517,.,.,blink
10:18:21.3522,.,.,blink
10:18:21.3527,.,.,blink
10:18:21.3531,.,.,blink
10:18:21.3536,.,.,blink
10:18:21.3541,.,.,blink
10:18:21.3545,.,.,blink
10:18:21.355,.,.,blink
10:18:21.3555,.,.,blink
10:18:21.3559,.,.,blink
10:18:21.3563,.,.,blink
10:18:21.3568,.,.,blink
10:18:21.3573,.,.,blink
10:18:21.3577,.,.,blink
10:18:21.3582,.,.,blink
10:18:21.3587,.,.,blink
10:18:21.3591,.,.,blink
10:18:21.3596,.,.,blink
10:18:21.3601,.,.,blink
10:18:21.3605,.,.,blink
10:18:21.3609,.,.,blink
10:18:21.3614,.,.,blink
10:18:21.3619,.,.,blink
10:18:21.3623,.,.,blink
10:18:21.3628,.,.,blink
10:18:21.3633,.,.,blink
10:18:21.3637,.,.,blink
10:18:21.3642,.,.,blink
10:18:21.3647,.,.,blink
10:18:21.3651,.,.,blink
10:18:21.3656,.,.,blink
10:18:21.3661,.,.,blink
10:18:21.3666,.,.,blink
10:18:21.3670,.,.,blink
10:18:21.3675,.,.,blink
10:18:21.368,.,.,blink
10:18:21.3684,.,.,blink
10:18:21.3689,.,.,blink
10:18:21.3694,.,.,blink
10:18:21.3698,.,.,blink
10:18:21.3703,.,.,blink
10:18:21.3708,.,.,blink
10:18:21.3712,.,.,blink
10:18:21.3717,.,.,blink
10:18:21.3722,.,.,blink
10:18:21.3727,.,.,blink
10:18:21.3731,.,.,blink
10:18:21.3736,.,.,blink
10:18:21.3741,.,.,blink
10:18:21.3745,.,.,blink
10:18:21.375,.,.,blink
10:18:21.3755,.,.,blink
10:18:21.3759,.,.,blink
10:18:21.3764,.,.,blink
10:18:21.3769,.,.,blink
10:18:21.3773,.,.,blink
10:18:21.3778,.,.,blink
10:18:21.3783,.,.,blink
10:18:21.3788,.,.,blink
10:18:21.3792,.,.,blink
10:18:21.3797,.,.,blink
10:18:21.3802,.,.,blink
10:18:21.3806,.,.,blink
10:18:21.3811,.,.,blink
10:18:21.3816,.,.,blink
10:18:21.3820,.,.,blink
10:18:21.3825,.,.,blink
10:18:21.383,.,.,blink
10:18:21.3834,.,.,blink
10:18:21.3839,.,.,blink
10:18:21.3844,.,.,blink
10:18:21.3849,.,.,blink
10:18:21.3853,.,.,blink
10:18:21.3858,.,.,blink
10:18:21.3863,.,.,blink
10:18:21.3867,.,.,blink
10:18:21.3872,.,.,blink
10:18:21.3877,.,.,blink
10:18:21.3881,.,.,blink
10:18:21.3886,.,.,blink
10:18:21.3891,.,.,blink
10:18:21.3895,.,.,blink
10:18:21.39,.,.,blink
10:18:21.3905,.,.,blink
10:18:21.391,.,.,blink
10:18:21.3914,.,.,blink
10:18:21.3919,.,.,blink
10:18:21.3924,.,.,blink
10:18:21.3928,.,.,blink
10:18:21.3933,.,.,blink
10:18:21.3938,.,.,blink
10:18:21.3942,.,.,blink
10:18:21.3947,.,.,blink
10:18:21.3952,.,.,blink
10:18:21.3956,.,.,blink
10:18:21.3961,.,.,blink
10:18:21.3966,.,.,blink
10:18:21.3971,.,.,blink
10:18:21.3975,.,.,blink
10:18:21.398,.,.,blink
10:18:21.3985,.,.,blink
10:18:21.3989,.,.,blink
10:18:21.3994,.,.,blink
10:18:21.3999,.,.,blink
10:18:21.4003,.,.,blink
10:18:21.4008,.,.,blink
10:18:21.4013,.,.,blink
10:18:21.4017,.,.,blink
10:18:21.4022,.,.,blink
10:18:21.4027,.,.,blink
10:18:21.4032,.,.,blink
10:18:21.4036,.,.,blink
10:18:21.4041,.,.,blink
10:18:21.4046,.,.,blink
10:18:21.4050,.,.,blink
10:18:21.4055,.,.,blink
10:18:21.406,.,.,blink
10:18:21.4064,.,.,blink
10:18:21.4069,.,.,blink
10:18:21.4074,.,.,blink
10:18:21.4078,.,.,blink
10:18:21.4083,.,.,blink
10:18:21.4088,.,.,blink
10:18:21.4092,.,.,blink
10:18:21.4096,.,.,blink
10:18:21.4101,.,.,blink
10:18:21.4106,.,.,blink
10:18:21.4110,.,.,blink
10:18:21.4115,.,.,blink
10:18:21.412,.,.,blink
10:18:21.4124,.,.,blink
10:18:21.4129,.,.,blink
10:18:21.4134,.,.,blink
10:18:21.4138,.,.,blink
10:18:21.4142,.,.,blink
10:18:21.4147,.,.,blink
10:18:21.4152,.,.,blink
10:18:21.4156,.,.,blink
10:18:21.4161,.,.,blink
10:18:21.4166,.,.,blink
10:18:21.4170,.,.,blink
10:18:21.4175,.,.,blink
10:18:21.418,.,.,blink
10:18:21.4184,.,.,blink
10:18:21.4188,.,.,blink
10:18:21.4193,.,.,blink
10:18:21.4198,.,.,blink
10:18:21.4202,.,.,blink
10:18:21.4207,.,.,blink
10:18:21.4212,.,.,blink
10:18:21.4216,.,.,blink
10:18:21.4221,.,.,blink
10:18:21.4226,.,.,blink
10:18:21.4230,.,.,blink
10:18:21.4234,.,.,blink
10:18:21.4239,.,.,blink
10:18:21.4244,.,.,blink
10:18:21.4248,.,.,blink
10:18:21.4253,.,.,blink
10:18:21.4258,.,.,blink
10:18:21.4262,.,.,blink
10:18:21.4267,.,.,blink
10:18:21.4272,.,.,blink
10:18:21.4276,.,.,blink
10:18:21.4281,.,.,blink
10:18:21.4286,.,.,blink
10:18:21.4291,.,.,blink
10:18:21.4295,.,.,blink
10:18:21.43,.,.,blink
10:18:21.4305,.,.,blink
10:18:21.4309,.,.,blink
10:18:21.4314,.,.,blink
10:18:21.4319,.,.,blink
10:18:21.4323,.,.,blink
10:18:21.4328,.,.,blink
10:18:21.4333,.,.,blink
10:18:21.4337,.,.,blink
10:18:21.4342,.,.,blink
10:18:21.4347,.,.,blink
10:18:21.4352,.,.,blink
10:18:21.4356,.,.,blink
10:18:21.4361,.,.,blink
10:18:21.4366,.,.,blink
10:18:21.4370,.,.,blink
10:18:21.4375,.,.,blink
10:18:21.438,.,.,blink
10:18:21.4384,.,.,blink
10:18:21.4389,.,.,blink
10:18:21.4394,.,.,blink
10:18:21.4398,.,.,blink
10:18:21.4403,.,.,blink
10:18:21.4408,.,.,blink
10:18:21.4413,.,.,blink
10:18:21.4417,.,.,blink
10:18:21.4422,.,.,blink
10:18:21.4427,.,.,blink
10:18:21.4431,.,.,blink
10:18:21.4436,.,.,blink
10:18:21.4441,.,.,blink
10:18:21.4445,.,.,blink
10:18:21.445,.,.,blink
10:18:21.4455,.,.,blink
10:18:21.4459,.,.,blink
10:18:21.4464,.,.,blink
10:18:21.4469,.,.,blink
10:18:21.4474,.,.,blink
10:18:21.4478,.,.,blink
10:18:21.4483,.,.,blink
10:18:21.4488,.,.,blink
10:18:21.4492,.,.,blink
10:18:21.4497,.,.,blink
10:18:21.4502,.,.,blink
10:18:21.4506,.,.,blink
10:18:21.4511,.,.,blink
10:18:21.4516,.,.,blink
10:18:21.4520,.,.,blink
10:18:21.4525,.,.,blink
